size,quick bst,merge bst,quick avg,merge avg,quick worst,merge worst
100,0,0,0,0,0,0
200,0,0,0,0,0,0
300,0,0,0,0,0,0
400,0,1090000,0,0,0,0
500,0,0,0,0,0,0
600,0,0,0,0,0,0
700,0,0,0,0,0,0
800,0,0,0,0,0,0
900,0,0,0,0,0,0
1000,0,0,0,0,0,0
1100,0,0,0,0,0,0
1200,0,0,0,0,0,0
1300,0,0,0,0,0,0
1400,0,0,0,0,0,0
1500,0,0,0,0,0,0
1600,0,0,0,0,0,0
1700,0,0,0,0,0,0
1800,0,0,0,0,0,0
1900,0,0,0,0,0,0
2000,0,0,0,0,0,0
2100,0,0,0,0,0,0
2200,0,0,0,0,0,0
2300,0,0,0,0,0,0
2400,0,0,0,0,0,0
2500,0,0,0,0,0,0
2600,0,549000,0,869000,637000,0
2700,0,0,0,0,0,0
2800,179000,1510000,0,0,0,0
2900,502000,0,902000,0,0,0
3000,0,323000,546000,0,0,0
3100,0,0,0,0,0,1626000
3200,0,0,1087000,0,0,0
3300,0,0,0,0,1597000,0
3400,0,0,0,0,1581000,0
3500,0,0,0,0,0,0
3600,0,0,0,0,0,0
3700,0,0,0,0,0,0
3800,0,0,0,0,0,0
3900,0,0,11561000,0,0,0
4000,0,0,0,0,0,0
4100,0,0,0,0,10468000,0
4200,0,0,0,0,0,0
4300,0,0,0,0,0,0
4400,0,0,0,0,0,0
4500,0,0,0,0,0,0
4600,0,0,0,0,0,0
4700,0,0,0,0,3573000,0
4800,0,0,0,0,0,0
4900,0,0,0,0,0,0
5000,0,0,0,0,0,0
5100,334000,11606000,0,0,0,0
5200,0,0,0,0,0,0
5300,9537000,0,0,0,0,813000
5400,0,0,0,0,0,0
5500,0,0,0,0,0,0
5600,0,0,0,0,0,0
5700,0,0,0,0,0,0
5800,0,0,0,0,0,0
5900,0,0,0,0,0,0
6000,0,0,0,0,0,0
6100,0,0,0,0,10442000,0
6200,0,0,0,0,0,0
6300,0,0,0,9585000,0,2097000
6400,0,0,0,0,0,0
6500,0,0,0,0,0,0
6600,999000,0,11079000,0,0,691000
6700,0,0,0,0,0,0
6800,0,0,0,0,0,0
6900,685000,133000,10004000,0,0,0
7000,0,0,0,0,0,0
7100,0,0,0,0,0,0
7200,0,1372000,1280000,0,0,0
7300,0,0,0,0,9619000,0
7400,0,0,0,0,0,0
7500,0,0,905000,1090000,991000,1079000
7600,0,0,0,0,0,0
7700,0,0,0,0,0,0
7800,0,0,0,1174000,0,0
7900,0,0,0,885000,0,0
8000,0,0,0,0,10806000,0
8100,0,0,0,0,0,0
8200,0,0,0,0,0,0
8300,0,0,10461000,0,0,0
8400,0,0,0,0,0,11064000
8500,0,0,0,0,0,0
8600,0,0,0,0,0,0
8700,0,0,0,0,0,0
8800,0,1574000,0,9587000,0,0
8900,9343000,0,0,0,0,575000
9000,0,0,0,0,0,0
9100,0,0,0,0,0,0
9200,0,0,0,0,0,0
9300,0,0,0,0,0,0
9400,0,0,663000,10434000,0,0
9500,0,0,9939000,0,0,0
9600,0,0,0,0,848000,11795000
9700,0,0,0,0,9272000,0
9800,0,0,0,0,0,0
9900,0,0,0,0,0,0
10000,0,0,0,0,0,0
10100,0,0,0,1252000,0,0
10200,4856000,0,0,0,0,0
10300,0,919000,997000,1030000,829000,996000
10400,0,0,0,0,0,0
10500,0,0,0,0,0,0
10600,0,0,0,0,0,0
10700,0,0,0,0,0,0
10800,0,0,0,0,0,0
10900,0,0,0,0,0,0
11000,0,0,0,0,0,0
11100,0,0,0,0,0,0
11200,0,0,0,0,0,0
11300,0,0,0,0,0,0
11400,0,0,0,0,0,0
11500,0,0,0,0,0,0
11600,0,0,0,0,0,0
11700,0,0,0,0,0,0
11800,0,0,0,0,0,0
11900,0,0,0,0,0,0
12000,0,0,0,0,855000,9588000
12100,0,0,0,0,0,12537000
12200,0,0,9670000,0,0,0
12300,0,0,0,681000,0,0
12400,0,0,0,0,0,0
12500,0,0,5139000,0,0,0
12600,0,0,0,0,0,0
12700,0,0,0,0,10814000,0
12800,0,0,0,0,1033000,6964000
12900,864000,993000,999000,997000,996000,998000
13000,0,0,1956000,1004000,0,0
13100,0,0,0,0,16015000,0
13200,10039000,0,0,0,0,0
13300,0,0,0,0,0,0
13400,0,0,0,0,0,0
13500,0,15855000,0,0,0,0
13600,0,0,0,0,0,5588000
13700,0,0,0,0,0,0
13800,0,0,0,0,0,0
13900,0,0,0,0,0,0
14000,0,0,16088000,0,0,0
14100,0,0,0,0,0,5589000
14200,0,0,0,0,0,0
14300,0,0,0,0,0,0
14400,0,0,0,0,0,0
14500,0,0,1512000,2279000,0,0
14600,0,0,0,1202000,7790000,0
14700,0,0,6843000,0,0,0
14800,0,935000,5583000,0,0,0
14900,0,0,0,0,0,0
15000,0,0,0,0,12286000,0
15100,0,0,9590000,0,0,0
15200,0,0,0,0,0,0
15300,0,0,0,0,0,0
15400,589000,2001000,992000,992000,1992000,1084000
15500,0,0,0,0,0,0
15600,0,0,0,0,0,0
15700,0,0,0,0,10079000,0
15800,0,0,0,0,0,0
15900,0,0,0,0,0,0
16000,0,0,0,0,0,0
16100,0,0,0,0,0,9585000
16200,0,0,0,0,0,0
16300,0,0,0,0,0,0
16400,10083000,0,0,0,0,0
16500,0,0,0,0,0,0
16600,0,0,0,0,0,0
16700,0,0,10082000,0,5589000,0
16800,0,0,0,0,0,0
16900,0,0,0,0,0,0
17000,0,0,10001000,0,0,0
17100,0,0,0,0,15706000,0
17200,0,0,0,0,16090000,0
17300,0,0,0,10102000,0,5580000
17400,0,0,0,0,0,0
17500,0,15958000,0,0,0,0
17600,0,0,5594000,0,0,0
17700,0,0,0,0,0,0
17800,0,0,0,0,0,0
17900,0,0,0,0,10086000,0
18000,0,0,0,0,0,0
18100,0,0,0,0,0,0
18200,0,0,10078000,0,5594000,0
18300,0,0,0,0,15708000,0
18400,0,0,0,0,0,15895000
18500,5588000,0,0,0,0,0
18600,0,15709000,0,0,0,0
18700,0,806000,15950000,0,0,0
18800,0,0,757000,5085000,0,0
18900,0,0,0,0,0,0
19000,0,0,0,0,9507000,0
19100,0,0,0,0,0,0
19200,0,0,0,0,0,0
19300,0,10002000,0,0,0,0
19400,0,0,0,0,15079000,0
19500,0,0,0,0,0,0
19600,0,0,17182000,0,0,0
19700,0,0,0,0,0,0
19800,0,0,0,0,0,0
19900,0,0,10089000,0,5584000,0
20000,0,15712000,0,0,0,0
20100,0,0,0,16053000,0,0
20200,0,0,0,0,0,0
20300,0,0,0,0,0,0
20400,0,0,10084000,0,571000,5589000
20500,0,15583000,0,0,0,0
20600,0,0,586000,15877000,0,0
20700,0,0,0,0,0,0
20800,0,0,0,0,15230000,0
20900,5001000,0,0,10002000,0,707000
21000,0,0,15091000,0,0,0
21100,0,0,0,0,0,0
21200,0,10087000,0,0,5597000,0
21300,0,0,0,0,0,0
21400,2843000,0,16445000,0,0,1464000
21500,0,0,0,0,0,0
21600,0,0,0,0,1731000,16573000
21700,0,0,5002000,0,0,0
21800,0,0,0,0,0,0
21900,0,0,10001000,0,5502000,0
22000,0,15872000,0,0,0,0
22100,0,0,0,453000,10087000,0
22200,0,0,0,0,15713000,0
22300,334000,15626000,0,0,0,0
22400,0,0,0,5593000,0,0
22500,0,0,0,0,15614000,0
22600,0,0,0,10084000,0,5582000
22700,0,0,15735000,0,0,0
22800,0,0,0,0,0,0
22900,0,0,0,10095000,0,0
23000,0,0,1164000,15714000,0,0
23100,0,10100000,0,0,5596000,0
23200,0,17138000,0,0,0,0
23300,0,0,0,0,10087000,0
23400,0,0,0,0,15625000,0
23500,0,15860000,0,0,0,0
23600,0,0,0,0,0,0
23700,0,16035000,0,0,0,0
23800,0,0,0,0,0,0
23900,0,0,0,0,0,15221000
24000,0,0,0,5588000,0,0
24100,0,0,15583000,0,0,0
24200,0,0,0,0,0,10089000
24300,15724000,0,0,0,0,0
24400,0,0,0,16164000,10085000,0
24500,0,0,0,0,0,15708000
24600,0,0,0,16299000,10094000,0
24700,0,0,0,0,0,15712000
24800,0,0,454000,15626000,10082000,0
24900,0,0,0,0,15706000,0
25000,0,0,15955000,0,0,0
25100,0,0,0,0,15579000,0
25200,0,16741000,0,0,0,0
25300,0,0,0,0,15710000,0
25400,0,0,15626000,0,0,0
25500,10080000,0,0,0,5090000,0
25600,0,14585000,0,0,0,0
25700,10104000,0,0,0,0,0
25800,880000,15710000,0,0,0,0
25900,0,0,0,0,0,9598000
26000,0,766000,15701000,0,0,0
26100,0,10002000,0,0,5501000,0
26200,0,0,16496000,0,0,0
26300,0,9599000,0,0,5594000,0
26400,0,0,14012000,0,0,0
26500,0,10084000,0,0,5594000,0
26600,0,0,15632000,0,0,0
26700,0,0,0,0,0,15775000
26800,0,0,5506000,0,0,0
26900,0,0,0,0,0,16256000
27000,0,0,0,5502000,0,0
27100,16065000,0,0,0,0,0
27200,0,0,0,0,16090000,0
27300,0,303000,16036000,0,0,0
27400,0,0,0,0,15665000,0
27500,0,0,17166000,0,9502000,0
27600,0,0,0,0,0,16058000
27700,10089000,0,0,0,5582000,0
27800,0,0,15995000,0,0,0
27900,0,0,10189000,0,0,5501000
28000,0,0,0,0,0,0
28100,0,0,0,98000,0,10078000
28200,0,16393000,0,0,0,0
28300,0,9588000,0,0,6392000,0
28400,0,0,658000,15006000,0,0
28500,6751000,0,9501000,0,0,0
28600,0,0,0,0,15785000,0
28700,0,0,5501000,0,0,0
28800,0,0,0,0,0,15774000
28900,0,0,0,1164000,0,0
29000,0,1023000,15254000,0,0,0
29100,0,0,0,0,0,15513000
29200,9002000,0,0,1020000,5508000,0
29300,0,0,16984000,0,0,0
29400,12990000,0,0,0,0,0
29500,0,0,0,0,15631000,0
29600,0,0,0,16113000,0,10001000
29700,0,0,16528000,0,0,0
29800,0,0,5502000,10120000,0,0
29900,16117000,0,0,0,0,0
30000,0,0,0,0,16033000,0
30100,0,0,16674000,0,10003000,0
30200,0,15858000,0,0,0,0
30300,0,10042000,0,0,0,5513000
30400,0,0,0,0,16087000,0
30500,0,0,5512000,0,0,0
30600,0,15992000,0,0,0,0
30700,0,5501000,0,10052000,0,0
30800,15900000,0,0,0,0,0
30900,0,0,0,0,15918000,0
31000,0,0,0,17499000,5594000,9079000
31100,0,4038000,15909000,0,6863000,0
31200,0,0,5507000,0,0,0
31300,0,584000,15810000,0,0,0
31400,951000,15090000,0,0,0,0
31500,0,0,10001000,0,0,5502000
31600,0,0,0,0,15001000,0
31700,0,0,0,17884000,5078000,9039000
31800,0,0,16110000,0,0,0
31900,0,0,5506000,0,0,0
32000,0,15887000,0,0,0,0
32100,0,15836000,0,0,0,0
32200,0,0,10001000,0,0,0
32300,0,0,0,0,1057000,16012000
32400,0,0,0,0,16104000,0
32500,0,0,0,16382000,0,10002000
32600,0,0,15984000,0,0,0
32700,0,0,5594000,0,0,0
32800,0,16519000,0,0,0,0
32900,0,5590000,0,10092000,0,0
33000,0,0,15729000,0,9589000,0
33100,0,0,15085000,0,0,0
33200,0,6368000,0,9512000,0,0
33300,0,583000,15386000,0,9507000,0
33400,502000,16840000,0,0,0,0
33500,0,5836000,9589000,0,0,0
33600,16826000,0,0,0,0,0
33700,15093000,0,0,0,0,0
33800,0,0,0,0,0,16027000
33900,0,0,0,0,709000,15630000
34000,0,10002000,0,0,1807000,5502000
34100,0,0,0,0,0,16399000
34200,0,0,0,0,0,15630000
34300,5501000,0,10003000,0,0,941000
34400,0,0,0,0,0,0
34500,16072000,0,0,0,0,0
34600,5865000,0,10122000,0,0,0
34700,8572000,0,0,2580000,0,0
34800,13578000,0,0,0,0,0
34900,688000,16323000,0,0,0,0
35000,0,15085000,0,0,0,0
35100,0,5586000,0,8007000,0,0
35200,0,16556000,0,0,9744000,0
35300,0,0,15785000,0,0,0
35400,0,0,5501000,10158000,0,0
35500,0,0,16348000,0,10117000,0
35600,0,0,19565000,0,0,0
35700,0,0,0,5501000,15725000,0
35800,0,0,0,16309000,5512000,10009000
35900,0,0,0,15684000,15825000,0
36000,10001000,0,0,454000,5501000,0
36100,0,0,0,0,0,16174000
36200,15785000,0,0,0,0,0
36300,0,5514000,10009000,0,0,0
36400,0,15901000,0,0,10091000,0
36500,0,0,15761000,0,0,0
36600,0,0,1319000,5508000,14506000,0
36700,0,10077000,0,0,6708000,0
36800,0,0,0,0,502000,16127000
36900,6105000,0,10168000,0,0,0
37000,0,16128000,0,0,0,0
37100,0,16439000,0,0,0,0
37200,0,0,5742000,10001000,0,0
37300,0,0,15993000,0,5501000,10129000
37400,0,0,0,15002000,16212000,0
37500,0,0,0,0,0,16046000
37600,5512000,0,10100000,0,0,0
37700,0,16112000,0,0,10141000,0
37800,0,0,15908000,0,0,0
37900,0,0,648000,15901000,5501000,0
38000,0,0,0,0,0,15266000
38100,15708000,0,0,0,0,0
38200,0,0,5599000,10080000,0,0
38300,0,0,0,16498000,5588000,0
38400,0,0,0,0,0,15351000
38500,559000,16261000,0,0,0,0
38600,0,0,5591000,9590000,0,0
38700,0,0,7089000,0,15955000,0
38800,0,0,0,0,0,16325000
38900,0,6237000,10084000,0,0,0
39000,0,0,16481000,0,0,9503000
39100,0,0,0,17123000,14822000,0
39200,15859000,0,0,0,0,0
39300,0,5502000,0,9507000,0,0
39400,0,0,16020000,0,6148000,0
39500,0,0,0,0,0,16424000
39600,0,16139000,0,0,0,0
39700,0,0,15744000,0,5508000,10087000
39800,0,0,0,16167000,432000,15502000
39900,15006000,0,0,0,0,0
40000,0,0,5593000,5584000,0,0
40100,10310000,0,0,16387000,5093000,0
40200,16448000,0,0,0,0,0
40300,0,0,10502000,0,0,0
40400,0,0,0,7490000,13902000,0
40500,5505000,0,10003000,0,0,0
40600,0,0,16116000,0,0,15828000
40700,0,0,15999000,0,15898000,0
40800,0,15625000,0,0,0,0
40900,0,0,5502000,0,15665000,0
41000,0,5501000,10001000,0,0,0
41100,0,0,16041000,0,5509000,10086000
41200,15964000,0,0,0,0,0
41300,0,0,0,16057000,0,15783000
41400,0,15704000,0,0,0,16035000
41500,0,0,15713000,0,15925000,0
41600,0,15835000,0,15715000,5579000,10002000
41700,0,0,10080000,15854000,0,0
41800,0,0,16534000,0,5501000,9508000
41900,0,0,0,657000,0,15735000
42000,0,0,5751000,10081000,0,0
42100,0,10077000,0,15395000,0,5507000
42200,0,0,15148000,0,10039000,0
42300,0,0,0,15625000,0,15969000
42400,0,15006000,0,0,0,0
42500,9908000,0,0,6524000,5141000,0
42600,0,5502000,10061000,0,0,0
42700,10002000,0,0,15197000,0,5009000
42800,0,15090000,0,0,0,0
42900,0,0,0,5592000,0,15641000
43000,0,5002000,10003000,0,0,0
43100,0,10086000,0,15865000,0,5589000
43200,0,0,15791000,0,5585000,10078000
43300,15612000,0,0,0,0,0
43400,0,0,15710000,0,15632000,0
43500,0,5581000,10097000,0,0,0
43600,0,10085000,0,16149000,0,5584000
43700,0,0,15887000,0,5592000,10091000
43800,0,16018000,0,0,10088000,0
43900,0,0,0,15706000,0,16005000
44000,0,0,15712000,0,15620000,0
44100,0,15708000,0,0,0,0
44200,0,10088000,0,15980000,0,5589000
44300,0,0,15814000,0,5602000,0
44400,0,15927000,0,0,10084000,0
44500,0,0,0,0,0,15825000
44600,0,0,15719000,0,15978000,0
44700,0,15723000,0,0,0,0
44800,0,0,0,5582000,0,15713000
44900,0,0,16216000,0,5088000,10093000
45000,0,242000,15616000,0,10092000,0
45100,15926000,0,0,0,10077000,0
45200,0,0,0,15707000,15892000,0
45300,0,0,15712000,0,16151000,0
45400,15713000,0,0,0,0,0
45500,0,0,0,5606000,0,15709000
45600,0,0,15901000,0,5588000,10086000
45700,0,15831000,0,0,10077000,0
45800,0,0,0,15711000,0,15801000
45900,0,0,15708000,0,16278000,0
46000,0,15721000,0,0,0,0
46100,0,0,0,5089000,0,15707000
46200,0,0,5094000,0,15715000,0
46300,0,16576000,0,0,10089000,0
46400,15836000,0,0,0,10083000,0
46500,0,0,0,15707000,0,15768000
46600,0,0,15705000,0,16063000,0
46700,0,0,15710000,0,16075000,0
46800,0,15706000,0,0,0,0
46900,5095000,0,10085000,0,0,0
47000,10092000,0,0,15877000,0,5588000
47100,0,0,15856000,0,5595000,10095000
47200,0,16060000,0,0,10088000,0
47300,15623000,0,0,0,0,735000
47400,0,0,0,15714000,0,16365000
47500,0,0,15710000,0,15628000,0
47600,0,0,5591000,10090000,15715000,0
47700,0,5095000,10090000,0,0,0
47800,0,5590000,10083000,0,0,0
47900,5585000,10082000,0,0,0,0
48000,10084000,0,0,16213000,0,5088000
48100,10083000,0,16409000,0,5086000,0
48200,0,0,15614000,0,16113000,0
48300,0,0,15713000,0,15931000,0
48400,0,0,15716000,0,16313000,0
48500,0,15715000,0,0,0,0
48600,15714000,0,0,0,0,0
48700,15713000,0,0,5577000,0,0
48800,0,5588000,10078000,0,0,0
48900,5588000,0,10079000,0,0,0
49000,5086000,10089000,0,16335000,0,0
49100,0,10084000,0,15810000,0,5584000
49200,10091000,0,0,15886000,0,5588000
49300,0,10086000,15835000,0,0,5590000
49400,0,0,0,15633000,0,15958000
49500,0,0,15708000,0,16180000,0
49600,0,0,15712000,0,15977000,0
49700,0,0,15713000,0,16347000,0
49800,0,0,15714000,0,16235000,0
49900,0,0,15708000,0,15927000,0
50000,0,0,15707000,0,15631000,0
50100,0,0,5590000,10100000,15717000,0
50200,0,0,5600000,10087000,15711000,0
50300,0,0,5591000,10085000,15713000,0
50400,0,0,5618000,10091000,15709000,0
50500,0,0,5591000,10079000,0,15715000
50600,0,0,5582000,0,0,15728000
50700,10082000,0,15758000,0,5588000,0
50800,10079000,0,15897000,0,0,5600000
50900,0,10085000,0,15825000,0,5606000
51000,0,10091000,0,16379000,0,0
51100,5092000,10085000,0,16308000,0,0
51200,15826000,0,0,15630000,10084000,0
51300,15907000,0,0,0,10090000,0
51400,0,15806000,0,0,10089000,0
51500,0,15883000,0,0,10088000,0
51600,0,16089000,0,0,5591000,10084000
51700,0,0,16082000,0,5588000,10090000
51800,0,0,15633000,0,16164000,0
51900,0,0,15733000,0,0,16049000
52000,0,0,0,15712000,0,16059000
52100,16195000,0,0,15711000,10092000,0
52200,475000,15586000,0,0,10116000,0
52300,0,15931000,0,0,10083000,0
52400,0,15595000,0,0,16229000,0
52500,0,0,15718000,0,16165000,0
52600,0,0,15707000,0,0,15995000
52700,15811000,0,0,15730000,10077000,0
52800,16134000,0,0,15710000,10085000,0
52900,0,15932000,0,0,10080000,0
53000,0,15623000,0,0,16328000,0
53100,0,0,15712000,0,16220000,0
53200,0,0,15725000,0,0,16028000
53300,0,0,0,15707000,0,15872000
53400,15942000,0,0,15713000,10077000,0
53500,0,15615000,0,0,0,0
53600,0,15709000,0,0,16081000,0
53700,0,0,15707000,0,16762000,0
53800,0,0,15718000,0,0,15891000
53900,0,0,0,15712000,10093000,560000
54000,0,15801000,0,0,15679000,0
54100,0,0,15621000,0,16442000,0
54200,0,0,15711000,0,0,16384000
54300,15855000,0,0,15716000,10095000,0
54400,0,15831000,0,0,10088000,0
54500,0,0,15935000,0,5592000,10082000
54600,10094000,0,16355000,0,0,5095000
54700,0,15929000,0,15619000,10085000,0
54800,0,0,15932000,0,5594000,10088000
54900,0,10098000,15873000,0,0,5583000
55000,5594000,0,10130000,15616000,0,0
55100,0,5603000,10084000,0,15707000,0
55200,10095000,0,16963000,0,0,4588000
55300,0,10077000,0,15922000,0,0
55400,0,5605000,10080000,0,15710000,0
55500,0,0,5592000,10086000,15714000,0
55600,0,0,0,5583000,0,0
55700,0,15709000,0,0,15627000,0
55800,0,0,5591000,10100000,0,15720000
55900,15633000,0,0,5583000,0,0
56000,0,0,15701000,0,16089000,0
56100,15862000,0,0,15713000,10003000,0
56200,0,0,15924000,0,5584000,10091000
56300,0,0,0,15624000,10091000,16229000
56400,0,15966000,0,0,5585000,10080000
56500,10102000,0,16070000,0,0,5584000
56600,0,5600000,10082000,0,0,0
56700,0,0,5095000,10082000,15718000,0
56800,0,15706000,0,5582000,0,0
56900,0,0,5087000,10081000,0,15725000
57000,0,15710000,0,5589000,0,0
57100,0,0,15711000,0,16905000,0
57200,16085000,0,0,15712000,10090000,0
57300,0,15598000,0,0,16225000,0
57400,0,0,15714000,0,0,15891000
57500,0,15869000,0,15706000,15670000,0
57600,0,10090000,16335000,0,0,5099000
57700,0,5592000,10080000,0,15633000,0
57800,0,0,5511000,10098000,0,15626000
57900,0,0,5588000,10090000,15725000,0
58000,15712000,0,0,6081000,0,0
58100,0,0,15711000,0,15987000,0
58200,16326000,0,0,15713000,10082000,0
58300,0,0,16311000,0,0,5107000
58400,0,15854000,0,15625000,10079000,0
58500,10088000,0,16305000,0,0,5089000
58600,0,5585000,10098000,0,15712000,0
58700,15711000,0,0,5595000,0,0
58800,0,0,15717000,0,10090000,16169000
58900,0,15614000,0,0,16058000,0
59000,0,0,15719000,0,0,16118000
59100,0,15884000,0,0,5602000,10088000
59200,10080000,0,15813000,0,0,5590000
59300,0,5096000,10093000,981000,15708000,0
59400,0,0,5590000,10085000,0,15714000
59500,0,5095000,10082000,0,15715000,0
59600,15729000,0,0,5591000,0,0
59700,0,0,15714000,0,0,15944000
59800,0,16078000,0,0,15681000,0
59900,0,0,15619000,0,10083000,16269000
