size,quick bst,merge bst,quick avg,merge avg,quick worst,merge worst
60000,0,461000,15624000,0,5582000,10091000
60100,5582000,10084000,0,15911000,0,0
60200,0,0,15680000,0,15710000,0
60300,15713000,0,0,5594000,0,0
60400,0,0,15706000,0,0,15633000
60500,0,15711000,0,0,16426000,0
60600,0,0,15714000,0,10099000,16089000
60700,0,15843000,0,0,5590000,10076000
60800,5589000,10087000,0,15985000,0,0
60900,0,0,5594000,10079000,0,15719000
61000,0,5585000,10093000,16124000,15723000,0
61100,15713000,0,0,5591000,0,0
61200,0,0,15713000,0,0,16123000
61300,0,15867000,0,0,5597000,10077000
61400,0,5590000,10085000,0,15720000,0
61500,5589000,10084000,0,15758000,15708000,0
61600,0,0,5597000,10082000,0,15714000
61700,0,0,15709000,0,16210000,0
61800,0,15877000,0,0,5502000,10003000
61900,0,16088000,0,0,5587000,10085000
62000,5590000,10078000,0,15863000,0,0
62100,0,0,5584000,10100000,0,15718000
62200,0,0,15718000,0,0,16145000
62300,0,15884000,0,0,5594000,10077000
62400,16217000,0,0,15629000,10091000,0
62500,10077000,0,15777000,0,0,5588000
62600,0,0,15676000,0,15724000,0
62700,0,15725000,0,5534000,15789000,0
62800,16031000,0,0,15719000,10085000,0
62900,0,0,15629000,0,0,16292000
63000,10085000,0,15724000,0,0,5598000
63100,0,0,5609000,10077000,0,15713000
63200,0,0,15715000,0,10086000,15892000
63300,0,0,15951000,0,5583000,10077000
63400,0,15776000,0,0,5587000,10086000
63500,0,5585000,10077000,15843000,15729000,0
63600,15724000,0,0,5586000,0,0
63700,0,0,15707000,0,10085000,0
63800,16131000,0,15623000,0,10094000,0
63900,10087000,0,15877000,0,0,5583000
64000,0,0,15670000,0,0,15711000
64100,0,0,15722000,0,15908000,0
64200,0,15877000,0,0,5585000,10079000
64300,0,15865000,0,15629000,5582000,10130000
64400,0,5594000,10085000,16062000,15717000,0
64500,15717000,0,0,5592000,0,0
64600,15852000,0,15715000,0,10003000,0
64700,5588000,0,10091000,15726000,15716000,0
64800,5595000,10083000,0,15895000,15713000,0
64900,15713000,0,0,5589000,15972000,0
65000,16270000,0,0,15715000,15172000,0
65100,5585000,10093000,16118000,0,0,0
65200,0,10093000,16036000,0,0,5595000
65300,0,0,5582000,10078000,0,15708000
65400,0,0,15710000,0,10086000,15959000
65500,0,10076000,16091000,0,0,0
65600,0,0,5093000,10092000,0,15714000
65700,0,0,5598000,10078000,0,15712000
65800,0,0,15716000,0,0,16051000
65900,0,0,15843000,0,5595000,0
66000,0,0,15675000,0,15715000,0
66100,0,15705000,0,0,15551000,0
66200,0,0,15707000,0,16158000,0
66300,0,0,16287000,0,5088000,0
66400,0,0,15686000,0,0,15712000
66500,0,0,15712000,0,16200000,0
66600,0,0,15629000,0,0,16161000
66700,0,0,15905000,0,5588000,10079000
66800,0,0,15685000,0,15715000,0
66900,0,0,15714000,0,16296000,0
67000,10085000,0,15835000,0,0,5590000
67100,10089000,0,15912000,0,0,5591000
67200,0,0,5591000,10088000,0,15720000
67300,0,0,15710000,0,10085000,16084000
67400,10089000,0,15910000,0,0,5587000
67500,0,10090000,15864000,0,0,0
67600,15708000,0,5593000,10091000,16049000,0
67700,15946000,0,0,15720000,15680000,0
67800,0,5594000,10085000,15738000,15708000,0
67900,0,15717000,0,0,15614000,0
68000,0,0,15716000,0,0,15919000
68100,10079000,0,16041000,0,0,5593000
68200,0,0,5584000,10087000,0,0
68300,16064000,0,15714000,0,10085000,0
68400,16030000,0,15640000,0,10086000,0
68500,5091000,10089000,0,16345000,15712000,0
68600,0,15712000,0,5599000,16114000,0
68700,0,16620000,0,15711000,5082000,10082000
68800,0,5588000,10077000,344000,15713000,0
68900,0,5587000,10097000,0,15715000,0
69000,0,0,15713000,0,0,15961000
69100,0,10086000,15900000,0,0,5582000
69200,15635000,0,5594000,10081000,16024000,0
69300,0,15538000,0,15720000,15924000,0
69400,10002000,0,15929000,0,0,5578000
69500,15717000,0,5587000,10087000,15951000,0
69600,16030000,0,0,15713000,15673000,0
69700,0,0,15675000,0,0,15705000
69800,0,0,5585000,10083000,0,15705000
69900,16168000,0,15718000,0,15177000,0
70000,0,5595000,10078000,15911000,15716000,0
70100,0,0,15713000,0,0,15630000
70200,0,0,15707000,0,10106000,16412000
70300,5585000,10078000,15916000,0,15712000,0
70400,0,15717000,0,5592000,15964000,0
70500,10088000,0,15891000,0,0,5593000
70600,0,10082000,15906000,0,0,5613000
70700,15712000,0,5091000,10090000,16112000,0
70800,0,15913000,0,15707000,5596000,10087000
70900,15707000,0,5587000,10084000,16760000,0
71000,0,15627000,0,15712000,15899000,0
71100,0,0,16998000,0,0,4597000
71200,15714000,0,5593000,10079000,15619000,0
71300,0,15843000,0,15718000,5583000,10079000
71400,0,0,15660000,0,0,15708000
71500,15709000,0,5598000,10079000,15880000,0
71600,0,15929000,0,15727000,5588000,10082000
71700,0,0,15682000,0,0,15713000
71800,0,0,15712000,0,10094000,15937000
71900,16297000,0,15636000,0,15170000,0
72000,0,5592000,10081000,15868000,15713000,0
72100,0,0,15708000,0,10093000,16069000
72200,5090000,10091000,16170000,0,15714000,0
72300,0,5584000,10092000,15907000,15711000,0
72400,0,0,15713000,0,10078000,15970000
72500,5591000,10082000,15881000,0,15719000,0
72600,0,15716000,0,5588000,15862000,0
72700,0,0,15631000,0,10094000,16386000
72800,5588000,10077000,15866000,0,15708000,0
72900,0,0,15712000,5594000,10083000,15805000
73000,0,5592000,10079000,16009000,15634000,0
73100,0,0,15628000,0,0,15702000
73200,15945000,0,15723000,0,15673000,0
73300,0,5582000,10091000,16088000,15712000,0
73400,0,0,15638000,0,10003000,15817000
73500,0,5587000,10004000,15821000,15717000,0
73600,0,0,5588000,10093000,0,15710000
73700,0,15812000,0,15715000,5503000,10003000
73800,0,0,5508000,10088000,0,15706000
73900,0,15618000,0,15721000,15982000,0
74000,10086000,0,15935000,0,0,5591000
74100,0,15712000,0,5581000,15916000,0
74200,10077000,0,15693000,0,0,5591000
74300,0,15726000,0,5085000,15605000,0
74400,15837000,0,15721000,0,15685000,0
74500,0,5583000,10090000,15726000,15707000,0
74600,16124000,0,15713000,0,15682000,0
74700,0,5582000,10088000,16077000,15711000,0
74800,0,0,5587000,10093000,15890000,0
74900,10090000,0,16132000,0,0,5589000
75000,15632000,0,5593000,10085000,15715000,0
75100,0,0,15612000,0,10086000,15989000
75200,5509000,10004000,15748000,0,15629000,0
75300,0,0,15627000,0,10003000,15782000
75400,0,5510000,10085000,15840000,15641000,0
75500,0,0,15632000,0,0,15629000
75600,173000,15615000,15639000,0,5508000,10008000
75700,0,0,16017000,0,0,15630000
75800,15678000,0,15632000,0,7208000,10017000
75900,10007000,0,15168000,0,0,5507000
76000,0,15630000,0,6008000,15720000,0
76100,0,10006000,15837000,0,0,5508000
76200,0,15629000,0,6001000,15698000,0
76300,0,0,16296000,0,10007000,15598000
76400,0,6004000,10002000,15680000,15629000,0
76500,15778000,0,15640000,0,16010000,0
76600,0,0,15505000,0,0,15942000
76700,0,16617000,0,16211000,6007000,9007000
76800,0,9004000,16870000,0,0,5506000
76900,0,16659000,0,6112000,15105000,0
77000,6014000,10006000,15705000,0,15634000,0
77100,0,0,16212000,0,10093000,15589000
77200,688000,16433000,0,15607000,6592000,9007000
77300,0,0,15009000,0,0,15629000
77400,15158000,0,15861000,0,5519000,10008000
77500,0,0,16013000,0,0,15629000
77600,0,15627000,0,15003000,15745000,0
77700,0,10079000,15729000,0,0,0
77800,0,15627000,0,5509000,10086000,15852000
77900,0,6253000,10192000,15853000,15086000,0
78000,15614000,0,15725000,0,16179000,0
78100,10081000,0,16416000,0,0,5099000
78200,0,15724000,0,5591000,15839000,0
78300,5592000,10083000,15882000,0,15717000,0
78400,0,0,15713000,0,0,15627000
78500,0,16158000,0,15725000,0,5091000
78600,0,15713000,0,5583000,15849000,0
78700,5094000,10090000,16159000,0,15705000,0
78800,0,0,15677000,0,15626000,15715000
78900,10092000,0,16247000,0,0,5086000
79000,0,0,15732000,5585000,10096000,15959000
79100,0,5591000,10084000,15969000,15716000,0
79200,0,15710000,0,15693000,15924000,0
79300,5585000,10085000,16126000,0,15710000,0
79400,16056000,0,15714000,0,15671000,0
79500,0,0,15183000,0,15627000,15711000
79600,0,15725000,0,5593000,10085000,15873000
79700,0,5586000,10085000,15756000,0,15722000
79800,0,16065000,0,15712000,5608000,10090000
79900,0,15705000,0,15174000,15625000,0
80000,595000,15624000,15712000,0,5091000,10083000
80100,15705000,0,5087000,10103000,16112000,0
80200,5595000,10086000,16151000,0,15711000,0
80300,15622000,0,15708000,0,15853000,0
80400,5593000,10092000,15981000,0,15714000,0
80500,15833000,0,15713000,0,15673000,0
80600,15627000,0,5502000,10005000,15701000,0
80700,16283000,0,15706000,0,15166000,0
80800,15708000,0,5584000,10083000,15856000,0
80900,5091000,10078000,16229000,0,15708000,0
81000,0,0,15705000,0,16094000,15632000
81100,10099000,0,16604000,0,0,5091000
81200,0,16948000,0,5583000,10080000,14939000
81300,0,0,15682000,16073000,0,15714000
81400,0,0,15627000,0,15172000,993000
81500,0,0,15680000,0,0,15713000
81600,10084000,15871000,0,15715000,0,5590000
81700,0,15716000,0,5084000,15937000,0
81800,10080000,15939000,0,15625000,0,5586000
81900,0,0,15706000,5586000,10087000,15927000
82000,0,0,15675000,15889000,0,15711000
82100,10089000,0,16050000,15716000,0,5582000
82200,0,0,15669000,15854000,0,15705000
82300,10087000,0,16191000,15722000,0,5082000
82400,0,0,15716000,5591000,15675000,0
82500,10094000,0,16209000,0,15724000,0
82600,15900000,0,15717000,0,15689000,0
82700,15707000,0,5585000,10087000,15950000,0
82800,5596000,10082000,15958000,0,15716000,0
82900,0,15709000,5587000,10089000,16058000,0
83000,0,15640000,15846000,0,15667000,0
83100,0,15887000,0,15631000,5599000,10093000
83200,0,0,15627000,0,15959000,15625000
83300,5545000,10010000,15831000,0,15629000,0
83400,15943000,0,15720000,0,15681000,0
83500,15713000,0,5554000,10084000,15535000,0
83600,15831000,0,15717000,0,5586000,10105000
83700,0,15848000,5586000,10002000,9004000,17145000
83800,0,15627000,6006000,10007000,25821000,0
83900,0,6008000,25087000,0,15672000,0
84000,10090000,16199000,0,15577000,0,5592000
84100,0,0,15729000,0,15675000,15797000
84200,15711000,0,15683000,0,15620000,0
84300,16129000,0,15716000,0,15697000,0
84400,15713000,0,5084000,10084000,16185000,0
84500,0,5598000,10087000,15985000,15718000,0
84600,0,15578000,0,15757000,10084000,15844000
84700,0,5090000,10086000,16205000,0,15710000
84800,10078000,0,15873000,15711000,0,5582000
84900,0,0,15725000,5087000,0,15611000
85000,5591000,10083000,15831000,0,15631000,0
85100,0,16359000,0,15706000,0,5095000
85200,0,0,15707000,5584000,10080000,15895000
85300,0,10077000,15814000,0,15711000,0
85400,0,15972000,15717000,0,5583000,10085000
85500,0,15710000,5597000,10100000,10083000,16094000
85600,0,0,15696000,0,15624000,0
85700,16169000,0,15711000,0,5584000,10078000
85800,0,15711000,5583000,10091000,16182000,0
85900,0,5083000,10086000,16196000,15709000,0
86000,0,15723000,0,5087000,15685000,16092000
86100,15713000,0,15672000,0,15947000,0
86200,5592000,10089000,15921000,0,15722000,0
86300,0,0,15606000,15714000,15183000,16364000
86400,15714000,0,15173000,0,16378000,0
86500,5592000,10079000,16069000,0,15715000,0
86600,0,15805000,15714000,0,5592000,10086000
86700,0,0,15661000,15918000,15801000,15718000
86800,5595000,10089000,16093000,0,15712000,0
86900,15866000,0,15717000,0,5598000,10095000
87000,0,15713000,0,15682000,15624000,0
87100,0,16123000,0,15720000,0,5589000
87200,0,0,15711000,5596000,15682000,15991000
87300,15713000,0,5083000,10091000,16213000,0
87400,0,15789000,0,15618000,0,15505000
87500,15627000,0,15713000,0,13182000,2981000
87600,0,15713000,5588000,10087000,16083000,0
87700,0,5591000,10082000,15948000,0,15712000
87800,0,0,15712000,5583000,15678000,15706000
87900,15706000,0,5591000,10093000,15845000,0
88000,0,5595000,10086000,15848000,0,15726000
88100,16114000,0,15712000,0,15679000,0
88200,0,15716000,5587000,10082000,15959000,0
88300,0,5590000,10080000,15913000,0,15707000
88400,15936000,0,15620000,0,15664000,0
88500,0,15709000,5087000,10087000,16072000,0
88600,0,16264000,0,15612000,15924000,5091000
88700,5588000,10080000,15826000,0,15726000,0
88800,0,15708000,5589000,10083000,26252000,0
88900,15725000,0,15638000,16007000,15865000,0
89000,0,5604000,10091000,16039000,15633000,15706000
89100,15962000,0,15615000,0,15674000,0
89200,0,0,15706000,5091000,15677000,15944000
89300,15714000,0,5588000,10088000,16066000,0
89400,0,15973000,15634000,0,5594000,10089000
89500,0,0,15712000,5090000,15690000,15824000
89600,15754000,0,5582000,10080000,16028000,0
89700,0,5599000,10081000,15847000,0,15707000
89800,0,0,15712000,0,15668000,0
89900,0,15706000,5584000,10085000,10458000,15635000
90000,0,0,15670000,16022000,16058000,15719000
90100,15952000,0,15636000,0,5592000,10084000
90200,0,0,15717000,5590000,15674000,15804000
90300,15724000,0,5598000,10085000,26132000,0
90400,0,0,15169000,16295000,15635000,15714000
90500,0,16127000,15707000,0,5592000,10087000
90600,0,0,15731000,5095000,5516000,10088000
90700,0,15712000,0,5582000,15629000,15621000
90800,5583000,10099000,16017000,0,15709000,0
90900,10089000,0,16371000,15689000,15707000,5086000
91000,0,15987000,15705000,0,0,15683000
91100,0,0,15680000,16035000,16306000,0
91200,0,5591000,10081000,15826000,0,15710000
91300,5588000,10095000,16000000,0,15726000,0
91400,0,15625000,0,15706000,15686000,16004000
91500,15709000,0,5584000,10084000,15929000,0
91600,0,0,15679000,15911000,16112000,15715000
91700,0,15679000,16040000,0,15708000,0
91800,15897000,0,15714000,5588000,15673000,0
91900,0,15717000,5587000,10084000,10092000,15906000
92000,15711000,0,15672000,0,16103000,0
92100,10085000,15854000,0,15619000,15716000,5594000
92200,0,16353000,15729000,0,5088000,10090000
92300,15867000,0,15711000,0,5584000,10083000
92400,0,15713000,0,15691000,0,15615000
92500,5595000,10091000,16131000,0,15781000,0
92600,10080000,0,15967000,15707000,15720000,5587000
92700,0,16062000,0,15726000,0,5591000
92800,15714000,0,14676000,0,26389000,0
92900,15728000,0,14684000,0,15961000,0
93000,0,0,15685000,16045000,15946000,15719000
93100,0,16210000,15637000,0,0,15161000
93200,15890000,0,15716000,0,5597000,10086000
93300,0,0,15715000,5083000,15125000,16379000
93400,0,5092000,26267000,0,15958000,15718000
93500,0,5599000,25930000,0,15706000,0
93600,15621000,0,15716000,0,13084000,3087000
93700,0,0,15612000,15726000,15505000,15771000
93800,0,15712000,0,15677000,15667000,15887000
93900,0,15721000,5589000,10088000,26352000,0
94000,15708000,0,15685000,0,15626000,0
94100,10094000,0,15986000,15706000,15714000,5591000
94200,0,15949000,15714000,0,0,15678000
94300,15641000,0,15712000,0,15810000,0
94400,0,0,15670000,15911000,16208000,15711000
94500,0,5585000,10089000,16006000,0,15725000
94600,5089000,10095000,16331000,0,15721000,0
94700,15624000,0,15710000,5590000,15666000,0
94800,0,15841000,15720000,5596000,0,15685000
94900,16081000,0,15711000,0,5582000,10088000
95000,15708000,0,15676000,15839000,15795000,0
95100,0,5503000,10004000,15916000,26087000,15625000
95200,15716000,0,15665000,0,26062000,0
95300,5087000,10095000,16171000,0,15715000,0
95400,5599000,10086000,15953000,15711000,15714000,0
95500,5583000,10089000,15933000,15712000,15711000,0
95600,0,0,15628000,15706000,15676000,16065000
95700,0,15710000,5596000,10086000,15686000,15908000
95800,0,15714000,5596000,10079000,25915000,0
95900,5598000,10084000,15902000,0,15709000,0
96000,5590000,10098000,16032000,15713000,15713000,0
96100,5592000,10090000,16141000,0,15714000,0
96200,15874000,0,15629000,15711000,15670000,0
96300,15638000,0,15706000,15173000,15667000,0
96400,16171000,0,15714000,5586000,15173000,0
96500,15624000,0,15713000,5085000,15934000,0
96600,15714000,0,15700000,0,26156000,0
96700,15712000,0,15173000,0,16556000,0
96800,15712000,0,15667000,15919000,15620000,0
96900,5502000,10003000,15810000,15710000,15627000,0
97000,0,15165000,16181000,0,15716000,0
97100,5509000,10089000,15954000,15623000,15629000,0
97200,5593000,10086000,15910000,15628000,15713000,0
97300,5594000,10092000,15977000,0,15713000,0
97400,16099000,0,15634000,0,5589000,10101000
97500,15769000,0,15633000,0,5595000,10082000
97600,0,15714000,15633000,0,6094000,10026000
97700,0,15637000,15710000,0,10007000,15885000
97800,0,15626000,5503000,10006000,10003000,15864000
97900,0,15710000,5593000,10078000,10088000,16066000
98000,0,5089000,10088000,16382000,16550000,15705000
98100,0,0,15691000,15894000,16026000,15719000
98200,15711000,0,15615000,15898000,15863000,0
98300,5091000,10087000,16163000,15620000,15706000,0
98400,5603000,10078000,15834000,15718000,15717000,0
98500,5088000,10085000,16254000,0,15718000,0
98600,16108000,0,15629000,0,5596000,10078000
98700,17374000,0,15706000,0,0,14176000
98800,0,16072000,15716000,0,0,15676000
98900,0,15713000,5590000,10095000,10086000,15989000
99000,0,15714000,5591000,10090000,10088000,15791000
99100,15990000,0,15720000,5091000,15689000,0
99200,15715000,0,15179000,16512000,15984000,0
99300,15711000,0,15187000,16194000,16075000,0
99400,15712000,0,15671000,15877000,16109000,0
99500,5095000,10086000,16321000,15614000,15718000,0
99600,0,15693000,16128000,0,15857000,15715000
99700,0,5589000,10090000,16126000,15874000,15706000
99800,10083000,0,15918000,15625000,15713000,0
99900,5589000,10090000,16080000,15719000,15719000,0
